onset	duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id
3.013	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
5.52	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.498	probe	AX	s583
7.293	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
9.8	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.77	probe	AX	s583
11.303	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
13.811	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.607	probe	AY	s583
16.264	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
18.773	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.562	probe	AY	s583
20.552	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
23.059	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.628	probe	AX	s583
24.972	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
27.475	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.513	probe	AX	s583
29.39	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
31.899	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.523	probe	AX	s583
34.489	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
36.998	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.551	probe	AY	s583
38.506	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
41.014	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.817	probe	BY	s583
42.521	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
45.03	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.507	probe	BY	s583
46.532	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
49.042	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.471	probe	AX	s583
50.681	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
53.191	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.784	probe	BX	s583
55.238	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
57.744	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.517	probe	AX	s583
59.519	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
62.028	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.663	probe	BX	s583
64.618	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
67.127	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.823	probe	AY	s583
68.633	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
71.141	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.63	probe	AX	s583
73.6	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
76.106	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.965	probe	BY	s583
77.749	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
80.256	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.436	probe	AX	s583
81.893	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
84.403	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.511	probe	AX	s583
85.909	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
88.414	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.562	probe	BY	s583
90.056	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
92.563	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.421	probe	AX	s583
94.07	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
96.576	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.61	probe	AY	s583
98.763	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
101.267	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.406	probe	AX	s583
